# Output generated by nCTEQ++ on: 2018-02-22 07:45:06
{'Input': {'Core': {
{'IDDataSet': 5160,'Data': 3.57900e-01,'Chi2': 6.70596e-01,'Theo': 3.50510e-01,'Stats': 4.90000e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 7.02000e-02,'Q2': 4.42000e+00,'IdPoint': 1200},
{'IDDataSet': 5160,'Data': 3.65400e-01,'Chi2': 3.32998e-01,'Theo': 3.55482e-01,'Stats': 1.48840e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 7.03000e-02,'Q2': 5.38000e+00,'IdPoint': 1201},
{'IDDataSet': 5160,'Data': 3.64100e-01,'Chi2': -1.74103e-02,'Theo': 3.59333e-01,'Stats': 6.40090e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 7.11000e-02,'Q2': 6.38000e+00,'IdPoint': 1202},
{'IDDataSet': 5160,'Data': 3.57700e-01,'Chi2': 1.82954e+00,'Theo': 3.46702e-01,'Stats': 5.62500e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 9.00000e-02,'Q2': 4.44000e+00,'IdPoint': 1203},
{'IDDataSet': 5160,'Data': 3.80100e-01,'Chi2': 6.21378e+00,'Theo': 3.50084e-01,'Stats': 1.36890e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 9.03000e-02,'Q2': 5.44000e+00,'IdPoint': 1204},
{'IDDataSet': 5160,'Data': 3.52700e-01,'Chi2': 4.45797e-03,'Theo': 3.53102e-01,'Stats': 2.99290e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 8.97000e-02,'Q2': 6.50000e+00,'IdPoint': 1205},
{'IDDataSet': 5160,'Data': 3.36000e-01,'Chi2': 6.96314e-01,'Theo': 3.41596e-01,'Stats': 5.92900e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.10000e-01,'Q2': 4.45000e+00,'IdPoint': 1206},
{'IDDataSet': 5160,'Data': 3.31400e-01,'Chi2': 1.40968e+00,'Theo': 3.43608e-01,'Stats': 1.10250e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.10500e-01,'Q2': 5.44000e+00,'IdPoint': 1207},
{'IDDataSet': 5160,'Data': 3.37900e-01,'Chi2': 3.09966e-01,'Theo': 3.45683e-01,'Stats': 2.07360e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.09600e-01,'Q2': 6.60000e+00,'IdPoint': 1208},
{'IDDataSet': 5160,'Data': 3.27200e-01,'Chi2': 6.85643e-01,'Theo': 3.31437e-01,'Stats': 3.84400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.39400e-01,'Q2': 4.45000e+00,'IdPoint': 1209},
{'IDDataSet': 5160,'Data': 3.41100e-01,'Chi2': 8.98156e-01,'Theo': 3.32147e-01,'Stats': 7.22500e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.39800e-01,'Q2': 5.46000e+00,'IdPoint': 1210},
{'IDDataSet': 5160,'Data': 3.36300e-01,'Chi2': 1.53920e-01,'Theo': 3.32362e-01,'Stats': 9.40900e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.40700e-01,'Q2': 6.69000e+00,'IdPoint': 1211},
{'IDDataSet': 5160,'Data': 3.19700e-01,'Chi2': 4.87709e-01,'Theo': 3.13705e-01,'Stats': 5.77600e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.79900e-01,'Q2': 4.46000e+00,'IdPoint': 1212},
{'IDDataSet': 5160,'Data': 3.08800e-01,'Chi2': 3.13498e-01,'Theo': 3.12918e-01,'Stats': 7.74400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.80600e-01,'Q2': 5.46000e+00,'IdPoint': 1213},
{'IDDataSet': 5160,'Data': 3.20300e-01,'Chi2': 5.85551e-01,'Theo': 3.12356e-01,'Stats': 9.40900e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.80100e-01,'Q2': 6.77000e+00,'IdPoint': 1214},
{'IDDataSet': 5160,'Data': 3.09200e-01,'Chi2': 2.97134e-02,'Theo': 3.13006e-01,'Stats': 5.38240e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.76900e-01,'Q2': 8.50000e+00,'IdPoint': 1215},
{'IDDataSet': 5160,'Data': 2.82000e-01,'Chi2': 1.33042e+00,'Theo': 2.89629e-01,'Stats': 4.90000e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.25500e-01,'Q2': 4.47000e+00,'IdPoint': 1216},
{'IDDataSet': 5160,'Data': 2.93700e-01,'Chi2': 3.27038e-01,'Theo': 2.87909e-01,'Stats': 8.10000e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.25900e-01,'Q2': 5.47000e+00,'IdPoint': 1217},
{'IDDataSet': 5160,'Data': 2.78900e-01,'Chi2': 6.12199e-01,'Theo': 2.85064e-01,'Stats': 7.39600e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.27300e-01,'Q2': 6.81000e+00,'IdPoint': 1218},
{'IDDataSet': 5160,'Data': 2.87400e-01,'Chi2': 2.98205e-04,'Theo': 2.86463e-01,'Stats': 3.31240e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.21100e-01,'Q2': 8.64000e+00,'IdPoint': 1219},
{'IDDataSet': 5160,'Data': 2.67200e-01,'Chi2': 5.02752e-01,'Theo': 2.61736e-01,'Stats': 6.24100e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.72300e-01,'Q2': 4.47000e+00,'IdPoint': 1220},
{'IDDataSet': 5160,'Data': 2.56200e-01,'Chi2': 4.88775e-02,'Theo': 2.58032e-01,'Stats': 8.28100e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.74600e-01,'Q2': 5.44000e+00,'IdPoint': 1221},
{'IDDataSet': 5160,'Data': 2.51200e-01,'Chi2': 1.75843e-02,'Theo': 2.52034e-01,'Stats': 8.10000e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.79200e-01,'Q2': 6.84000e+00,'IdPoint': 1222},
{'IDDataSet': 5160,'Data': 2.55000e-01,'Chi2': 1.14206e-02,'Theo': 2.52723e-01,'Stats': 2.78890e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.72900e-01,'Q2': 8.70000e+00,'IdPoint': 1223},
{'IDDataSet': 5160,'Data': 2.19500e-01,'Chi2': 4.74651e+00,'Theo': 2.05585e-01,'Stats': 4.62400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 3.48500e-01,'Q2': 6.87000e+00,'IdPoint': 1224},
{'IDDataSet': 5160,'Data': 2.07400e-01,'Chi2': 5.80197e-02,'Theo': 2.04871e-01,'Stats': 1.16640e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 3.43200e-01,'Q2': 8.73000e+00,'IdPoint': 1225},
{'IDDataSet': 5160,'Data': 3.61900e-01,'Chi2': -1.86885e-01,'Theo': 3.57952e-01,'Stats': 5.18400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 3.54000e-02,'Q2': 4.41000e+00,'IdPoint': 1226},
{'IDDataSet': 5160,'Data': 4.00400e-01,'Chi2': 2.07667e+00,'Theo': 3.66485e-01,'Stats': 3.80250e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 3.74000e-02,'Q2': 5.32000e+00,'IdPoint': 1227},
{'IDDataSet': 5160,'Data': 3.58900e-01,'Chi2': 4.20044e-01,'Theo': 3.54470e-01,'Stats': 3.02500e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 4.95000e-02,'Q2': 4.47000e+00,'IdPoint': 1228},
{'IDDataSet': 5160,'Data': 3.68900e-01,'Chi2': 5.27464e-01,'Theo': 3.61575e-01,'Stats': 5.18400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 5.05000e-02,'Q2': 5.43000e+00,'IdPoint': 1229},
{'IDDataSet': 5160,'Data': 3.90100e-01,'Chi2': 2.91210e+00,'Theo': 3.67847e-01,'Stats': 1.23210e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 5.24000e-02,'Q2': 6.61000e+00,'IdPoint': 1230},
{'IDDataSet': 5160,'Data': 3.44200e-01,'Chi2': 6.28226e-01,'Theo': 3.50931e-01,'Stats': 4.62400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 6.98000e-02,'Q2': 4.48000e+00,'IdPoint': 1231},
{'IDDataSet': 5160,'Data': 3.60600e-01,'Chi2': 3.91044e-01,'Theo': 3.55975e-01,'Stats': 6.08400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 7.00000e-02,'Q2': 5.47000e+00,'IdPoint': 1232},
{'IDDataSet': 5160,'Data': 3.69100e-01,'Chi2': 4.97669e-01,'Theo': 3.61446e-01,'Stats': 8.28100e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 7.00000e-02,'Q2': 6.86000e+00,'IdPoint': 1233},
{'IDDataSet': 5160,'Data': 3.97600e-01,'Chi2': 2.07224e+00,'Theo': 3.65789e-01,'Stats': 3.96010e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 7.18000e-02,'Q2': 8.61000e+00,'IdPoint': 1234},
{'IDDataSet': 5160,'Data': 3.48700e-01,'Chi2': 1.52743e-01,'Theo': 3.46684e-01,'Stats': 7.39600e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 9.06000e-02,'Q2': 4.47000e+00,'IdPoint': 1235},
{'IDDataSet': 5160,'Data': 3.51300e-01,'Chi2': 7.01924e-02,'Theo': 3.50172e-01,'Stats': 7.92100e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 9.04000e-02,'Q2': 5.48000e+00,'IdPoint': 1236},
{'IDDataSet': 5160,'Data': 3.61800e-01,'Chi2': 1.23203e+00,'Theo': 3.53709e-01,'Stats': 6.56100e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 9.03000e-02,'Q2': 6.81000e+00,'IdPoint': 1237},
{'IDDataSet': 5160,'Data': 3.82700e-01,'Chi2': 2.82210e+00,'Theo': 3.57218e-01,'Stats': 2.22010e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 9.05000e-02,'Q2': 8.77000e+00,'IdPoint': 1238},
{'IDDataSet': 5160,'Data': 3.39000e-01,'Chi2': -3.39365e-02,'Theo': 3.41399e-01,'Stats': 1.12360e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.11000e-01,'Q2': 4.49000e+00,'IdPoint': 1239},
{'IDDataSet': 5160,'Data': 3.42800e-01,'Chi2': -2.27135e-02,'Theo': 3.43592e-01,'Stats': 1.04040e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.10800e-01,'Q2': 5.49000e+00,'IdPoint': 1240},
{'IDDataSet': 5160,'Data': 3.48700e-01,'Chi2': 3.07414e-01,'Theo': 3.45507e-01,'Stats': 7.56900e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.10800e-01,'Q2': 6.84000e+00,'IdPoint': 1241},
{'IDDataSet': 5160,'Data': 3.44800e-01,'Chi2': 7.98741e-03,'Theo': 3.47667e-01,'Stats': 1.79560e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.10500e-01,'Q2': 8.86000e+00,'IdPoint': 1242},
{'IDDataSet': 5160,'Data': 3.54400e-01,'Chi2': 5.49108e-02,'Theo': 3.48636e-01,'Stats': 6.30010e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.11200e-01,'Q2': 1.07500e+01,'IdPoint': 1243},
{'IDDataSet': 5160,'Data': 3.10500e-01,'Chi2': 4.77627e+00,'Theo': 3.30506e-01,'Stats': 6.72400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.41900e-01,'Q2': 4.49000e+00,'IdPoint': 1244},
{'IDDataSet': 5160,'Data': 3.17700e-01,'Chi2': 2.17701e+00,'Theo': 3.31684e-01,'Stats': 6.56100e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.40900e-01,'Q2': 5.48000e+00,'IdPoint': 1245},
{'IDDataSet': 5160,'Data': 3.18000e-01,'Chi2': 3.70718e+00,'Theo': 3.32217e-01,'Stats': 4.09600e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.41100e-01,'Q2': 6.87000e+00,'IdPoint': 1246},
{'IDDataSet': 5160,'Data': 3.35600e-01,'Chi2': 1.97108e-01,'Theo': 3.32665e-01,'Stats': 1.02010e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.40500e-01,'Q2': 8.90000e+00,'IdPoint': 1247},
{'IDDataSet': 5160,'Data': 3.34500e-01,'Chi2': 7.61080e-02,'Theo': 3.31777e-01,'Stats': 1.90440e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.42100e-01,'Q2': 1.10000e+01,'IdPoint': 1248},
{'IDDataSet': 5160,'Data': 2.96800e-01,'Chi2': 1.18021e+00,'Theo': 3.10740e-01,'Stats': 9.80100e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.85900e-01,'Q2': 4.50000e+00,'IdPoint': 1249},
{'IDDataSet': 5160,'Data': 2.91300e-01,'Chi2': 3.68282e+00,'Theo': 3.11149e-01,'Stats': 8.46400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.84000e-01,'Q2': 5.49000e+00,'IdPoint': 1250},
{'IDDataSet': 5160,'Data': 3.01200e-01,'Chi2': 1.09442e+00,'Theo': 3.10541e-01,'Stats': 5.32900e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.83300e-01,'Q2': 6.87000e+00,'IdPoint': 1251},
{'IDDataSet': 5160,'Data': 2.97300e-01,'Chi2': 1.08190e+00,'Theo': 3.10378e-01,'Stats': 1.18810e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.81000e-01,'Q2': 8.93000e+00,'IdPoint': 1252},
{'IDDataSet': 5160,'Data': 3.41800e-01,'Chi2': 6.66195e+00,'Theo': 3.08778e-01,'Stats': 1.82250e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 1.81300e-01,'Q2': 1.11500e+01,'IdPoint': 1253},
{'IDDataSet': 5160,'Data': 2.70700e-01,'Chi2': 1.47774e+00,'Theo': 2.87975e-01,'Stats': 1.39240e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.28200e-01,'Q2': 4.55000e+00,'IdPoint': 1254},
{'IDDataSet': 5160,'Data': 2.72200e-01,'Chi2': 1.21227e+00,'Theo': 2.85252e-01,'Stats': 9.40900e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.30400e-01,'Q2': 5.47000e+00,'IdPoint': 1255},
{'IDDataSet': 5160,'Data': 2.76900e-01,'Chi2': 3.47237e-01,'Theo': 2.83003e-01,'Stats': 5.32900e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.30400e-01,'Q2': 6.92000e+00,'IdPoint': 1256},
{'IDDataSet': 5160,'Data': 2.78300e-01,'Chi2': 9.99698e-02,'Theo': 2.82514e-01,'Stats': 8.46400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.27000e-01,'Q2': 8.83000e+00,'IdPoint': 1257},
{'IDDataSet': 5160,'Data': 3.04100e-01,'Chi2': 4.65139e+00,'Theo': 2.79701e-01,'Stats': 1.41610e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.27100e-01,'Q2': 1.12300e+01,'IdPoint': 1258},
{'IDDataSet': 5160,'Data': 2.59800e-01,'Chi2': 2.90665e-01,'Theo': 2.54669e-01,'Stats': 1.56250e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.79500e-01,'Q2': 5.54000e+00,'IdPoint': 1259},
{'IDDataSet': 5160,'Data': 2.38900e-01,'Chi2': 1.15305e+00,'Theo': 2.48064e-01,'Stats': 5.62500e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.84900e-01,'Q2': 6.93000e+00,'IdPoint': 1260},
{'IDDataSet': 5160,'Data': 2.42300e-01,'Chi2': 2.34353e-01,'Theo': 2.47633e-01,'Stats': 9.02500e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.80100e-01,'Q2': 8.85000e+00,'IdPoint': 1261},
{'IDDataSet': 5160,'Data': 2.35000e-01,'Chi2': 7.87702e-01,'Theo': 2.45171e-01,'Stats': 1.12360e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.78300e-01,'Q2': 1.12600e+01,'IdPoint': 1262},
{'IDDataSet': 5160,'Data': 2.20400e-01,'Chi2': 1.36645e+00,'Theo': 2.41235e-01,'Stats': 2.99290e-04,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 2.78800e-01,'Q2': 1.41800e+01,'IdPoint': 1263},
{'IDDataSet': 5160,'Data': 2.16800e-01,'Chi2': 1.33157e+00,'Theo': 2.09355e-01,'Stats': 5.32900e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 3.42100e-01,'Q2': 7.08000e+00,'IdPoint': 1264},
{'IDDataSet': 5160,'Data': 1.99300e-01,'Chi2': 8.11202e-02,'Theo': 1.97585e-01,'Stats': 4.62400e-05,'TypeExp': 'DIS', 'TypeTheo': 'F2','TypeCurrent': 'NCGAMMA','A1': 2.00000e+00, 'A2': 0.00000e+00, 'Z1': 1.00000e+00, 'Z2': 0.00000e+00, 'X': 3.53500e-01,'Q2': 8.86000e+00,'IdPoint': 1265},
